Info 0    [21:58:52.255] Starting TS Server
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Err 391   [23:37:12.762] Exception on executing command {"command":"getCodeFixes","seq":1261,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":6,"endLine":52,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 392  [23:37:12.964] getCompletionData: Get current token: 0
Info 393  [23:37:12.964] getCompletionData: Is inside comment: 0
Info 394  [23:37:12.964] getCompletionData: Get previous token 1: 0
Info 395  [23:37:12.964] getCompletionData: Get previous token 2: 0
Info 396  [23:37:12.964] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 397  [23:37:12.969] getCompletionData: Semantic work: 5
Info 398  [23:37:12.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 399  [23:37:13.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [23:37:13.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 20ms
Info 401  [23:37:13.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 402  [23:37:13.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [23:37:13.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 22ms
Info 404  [23:37:13.337] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 405  [23:37:13.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [23:37:13.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 23ms
Info 407  [23:37:13.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 408   [23:37:13.740] Exception on executing command {"command":"getCodeFixes","seq":1272,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":5,"endLine":52,"endOffset":5,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Err 409   [23:37:13.803] Exception on executing command {"command":"getCodeFixes","seq":1274,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":5,"endLine":52,"endOffset":5,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 410  [23:37:14.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [23:37:14.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 36ms
Info 412  [23:37:14.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 413  [23:37:14.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [23:37:14.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 31ms
Info 415  [23:37:14.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 416   [23:37:14.480] Exception on executing command {"command":"getCodeFixes","seq":1281,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":5,"endLine":52,"endOffset":5,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 417  [23:37:14.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [23:37:14.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 24ms
Info 419  [23:37:14.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 420   [23:37:14.708] Exception on executing command {"command":"getCodeFixes","seq":1286,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":6,"endLine":52,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Err 421   [23:37:14.786] Exception on executing command {"command":"getCodeFixes","seq":1288,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":6,"endLine":52,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 422  [23:37:14.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [23:37:14.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 24ms
Info 424  [23:37:14.845] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 425   [23:37:15.56] Exception on executing command {"command":"getCodeFixes","seq":1293,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":7,"endLine":52,"endOffset":7,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 426  [23:37:15.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [23:37:15.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 31ms
Info 428  [23:37:15.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 429  [23:37:15.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [23:37:15.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 39ms
Info 431  [23:37:15.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 432  [23:37:15.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [23:37:15.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 23ms
Info 434  [23:37:15.858] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 435  [23:37:15.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [23:37:15.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 20ms
Info 437  [23:37:15.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 438  [23:37:16.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [23:37:16.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 20ms
Info 440  [23:37:16.219] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 441  [23:37:16.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [23:37:16.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 37ms
Info 443  [23:37:16.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 444  [23:37:16.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [23:37:16.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 24ms
Info 446  [23:37:16.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 447  [23:37:16.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [23:37:16.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 20ms
Info 449  [23:37:16.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 450  [23:37:17.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [23:37:17.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 45ms
Info 452  [23:37:17.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 453  [23:37:17.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [23:37:17.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 20ms
Info 455  [23:37:17.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 456  [23:37:17.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [23:37:17.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 20ms
Info 458  [23:37:17.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 459  [23:37:19.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
